filename;healthy;pear_slug;leaf_spot;curl;severity_0;severity_1;severity_2;severity_3;severity_4
u2.jpg;0;0;1;0;0;1;0;0;0
u4.jpg;0;0;1;0;0;1;0;0;0
u6.jpg;0;0;1;0;0;1;0;0;0
u8.jpg;0;0;1;0;0;0;1;0;0
u10.jpg;0;0;1;0;0;1;0;0;0
u12.jpg;0;0;1;0;0;1;0;0;0
u14.jpg;0;0;1;0;0;1;0;0;0
u16.jpg;0;0;1;0;0;1;0;0;0
u18.jpg;0;0;1;0;0;1;0;0;0
u20.jpg;0;0;1;0;0;1;0;0;0
u21.jpg;0;1;0;0;0;0;1;0;0
u22.jpg;0;1;0;0;0;0;1;0;0
u23.jpg;0;0;1;0;0;1;0;0;0
u24.jpg;0;0;1;0;0;1;0;0;0
u26.jpg;0;0;1;0;0;1;0;0;0
u27.jpg;0;0;1;0;0;1;0;0;0
u28.jpg;0;0;1;0;0;1;0;0;0
u29.jpg;0;0;1;0;0;1;0;0;0
u30.jpg;0;0;1;0;0;1;0;0;0
u31.jpg;0;0;1;0;0;1;0;0;0
u32.jpg;0;0;1;0;0;1;0;0;0
u33.jpg;0;0;1;0;0;1;0;0;0
u34.jpg;0;0;1;0;0;1;0;0;0
u35.jpg;0;0;1;0;0;0;1;0;0
u36.jpg;0;0;1;0;0;1;0;0;0
u37.jpg;0;0;1;0;0;1;0;0;0
u38.jpg;0;1;0;0;0;1;0;0;0
u39.jpg;0;0;1;0;0;1;0;0;0
u40.jpg;0;0;1;0;0;0;1;0;0
u41.jpg;0;0;1;0;0;0;1;0;0
u42.jpg;0;0;1;0;0;0;1;0;0
u43.jpg;0;0;1;0;0;1;0;0;0
u44.jpg;0;0;1;0;0;0;1;0;0
u45.jpg;0;0;1;0;0;1;0;0;0
u46.jpg;0;0;1;0;0;1;0;0;0
u47.jpg;0;0;1;0;0;1;0;0;0
u48.jpg;0;0;1;0;0;1;0;0;0
u49.jpg;0;0;1;0;0;1;0;0;0
u50.jpg;0;0;1;0;0;1;0;0;0
u51.jpg;0;0;1;0;0;1;0;0;0
u52.jpg;0;0;1;0;0;0;1;0;0
u53.jpg;0;0;1;0;0;0;1;0;0
u54.jpg;0;0;1;0;0;0;1;0;0
u55.jpg;0;0;1;0;0;1;0;0;0
u56.jpg;0;0;1;0;0;1;0;0;0
u57.jpg;0;0;1;0;0;1;0;0;0
u58.jpg;0;0;1;0;0;1;0;0;0
u60.jpg;0;0;1;0;0;1;0;0;0
u61.jpg;0;0;1;0;0;1;0;0;0
u62.jpg;0;0;1;0;0;1;0;0;0
u63.jpg;0;1;0;0;0;1;0;0;0
u64.jpg;0;0;1;0;0;1;0;0;0
u65.jpg;0;0;1;0;0;1;0;0;0
u66.jpg;0;0;1;0;0;1;0;0;0
u67.jpg;0;0;1;0;0;1;0;0;0
u68.jpg;0;0;1;0;0;1;0;0;0
u69.jpg;0;1;0;0;0;1;0;0;0
u71.jpg;0;0;1;0;0;1;0;0;0
u73.jpg;0;0;1;0;0;1;0;0;0
u75.jpg;0;0;1;0;0;0;1;0;0
u77.jpg;0;0;1;0;0;0;1;0;0
u79.jpg;0;0;1;0;0;0;1;0;0
u81.jpg;0;0;1;0;0;1;0;0;0
u83.jpg;0;0;1;0;0;0;1;0;0
u85.jpg;0;0;1;0;0;1;0;0;0
u87.jpg;0;0;1;0;0;1;0;0;0
u89.jpg;0;0;1;0;0;0;1;0;0
u91.jpg;0;0;1;0;0;1;0;0;0
u93.jpg;0;0;1;0;0;1;0;0;0
u95.jpg;0;0;1;0;0;1;0;0;0
u97.jpg;0;0;1;0;0;1;0;0;0
u99.jpg;0;0;1;0;0;0;1;0;0
u101.jpg;0;0;1;0;0;1;0;0;0
u103.jpg;0;0;1;0;0;1;0;0;0
u105.jpg;0;0;1;0;0;0;1;0;0
u107.jpg;0;0;1;0;0;1;0;0;0
u109.jpg;0;0;1;0;0;1;0;0;0
u111.jpg;0;0;1;0;0;1;0;0;0
u113.jpg;0;0;1;0;0;0;1;0;0
u115.jpg;0;0;1;0;0;1;0;0;0
u117.jpg;0;0;1;0;0;1;0;0;0
u119.jpg;0;0;1;0;0;1;0;0;0
u129.jpg;0;0;1;0;0;1;0;0;0
u131.jpg;0;0;1;0;0;0;1;0;0
u133.jpg;0;0;1;0;0;0;1;0;0
u135.jpg;0;0;1;0;0;1;0;0;0
u137.jpg;0;0;1;0;0;0;1;0;0
u139.jpg;0;0;1;0;0;1;0;0;0
u141.jpg;0;0;1;0;0;1;0;0;0
u143.jpg;0;0;1;0;0;0;1;0;0
u145.jpg;0;0;1;0;0;1;0;0;0
u147.jpg;0;0;1;0;0;1;0;0;0
u149.jpg;0;0;1;0;0;1;0;0;0
u151.jpg;0;0;1;0;0;1;0;0;0
u153.jpg;0;0;1;0;0;1;0;0;0
u155.jpg;0;0;1;0;0;1;0;0;0
u157.jpg;0;0;1;0;0;0;1;0;0
u159.jpg;0;0;1;0;0;0;1;0;0
u161.jpg;0;0;1;0;0;1;0;0;0
